Time,geo,Value,age,sex,unit
2012,AT,8408121,TOTAL,T,NR
2012,BE,11075889,TOTAL,T,NR
2012,BG,7327224,TOTAL,T,NR
2012,HR,4275984,TOTAL,T,NR
2012,CY,862011,TOTAL,T,NR
2012,CZ,10505445,TOTAL,T,NR
2012,DK,5580516,TOTAL,T,NR
2012,EE,1325217,TOTAL,T,NR
2012,FI,5401267,TOTAL,T,NR
2012,FR,65276983,TOTAL,T,NR
2012,DE,80327900,TOTAL,T,NR
2012,EL,11086406,TOTAL,T,NR
2012,HU,9931925,TOTAL,T,NR
2012,IE,4589287,TOTAL,T,NR
2012,IT,60105185,TOTAL,T,NR
2012,LV,2044813,TOTAL,T,NR
2012,LT,3003641,TOTAL,T,NR
2012,LU,524853,TOTAL,T,NR
2012,MT,417546,TOTAL,T,NR
2012,NL,16730348,TOTAL,T,NR
2012,PL,38063792,TOTAL,T,NR
2012,PT,10558950,TOTAL,T,NR
2012,RO,20095996,TOTAL,T,NR
2012,SK,5404322,TOTAL,T,NR
2012,SI,2055496,TOTAL,T,NR
2012,ES,46818219,TOTAL,T,NR
2012,SE,9482855,TOTAL,T,NR
2013,AT,8451860,TOTAL,T,NR
2013,BE,11137974,TOTAL,T,NR
2013,BG,7202556,TOTAL,T,NR
2013,HR,4247803,TOTAL,T,NR
2013,CY,862854,TOTAL,T,NR
2013,CZ,10516125,TOTAL,T,NR
2013,DK,5602628,TOTAL,T,NR
2013,EE,1320174,TOTAL,T,NR
2013,FI,5426674,TOTAL,T,NR
2013,FR,65600350,TOTAL,T,NR
2013,DE,80523746,TOTAL,T,NR
2013,EL,11003615,TOTAL,T,NR
2013,HU,9895250,TOTAL,T,NR
2013,IE,4609779,TOTAL,T,NR
2013,IT,60277309,TOTAL,T,NR
2013,LV,2023825,TOTAL,T,NR
2013,LT,2974637,TOTAL,T,NR
2013,LU,537039,TOTAL,T,NR
2013,MT,421464,TOTAL,T,NR
2013,NL,16779575,TOTAL,T,NR
2013,PL,38062535,TOTAL,T,NR
2013,PT,10503889,TOTAL,T,NR
2013,RO,20020074,TOTAL,T,NR
2013,SK,5410836,TOTAL,T,NR
2013,SI,2058821,TOTAL,T,NR
2013,ES,46712650,TOTAL,T,NR
2013,SE,9555893,TOTAL,T,NR
2014,AT,8507786,TOTAL,T,NR
2014,BE,11180840,TOTAL,T,NR
2014,BG,7117453,TOTAL,T,NR
2014,HR,4217632,TOTAL,T,NR
2014,CY,860032,TOTAL,T,NR
2014,CZ,10512419,TOTAL,T,NR
2014,DK,5627235,TOTAL,T,NR
2014,EE,1315819,TOTAL,T,NR
2014,FI,5451270,TOTAL,T,NR
2014,FR,66165980,TOTAL,T,NR
2014,DE,80767463,TOTAL,T,NR
2014,EL,10926807,TOTAL,T,NR
2014,HU,9850217,TOTAL,T,NR
2014,IE,4637852,TOTAL,T,NR
2014,IT,60345917,TOTAL,T,NR
2014,LV,2001468,TOTAL,T,NR
2014,LT,2947862,TOTAL,T,NR
2014,LU,549680,TOTAL,T,NR
2014,MT,428156,TOTAL,T,NR
2014,NL,16829289,TOTAL,T,NR
2014,PL,38017856,TOTAL,T,NR
2014,PT,10444092,TOTAL,T,NR
2014,RO,19947311,TOTAL,T,NR
2014,SK,5415949,TOTAL,T,NR
2014,SI,2061085,TOTAL,T,NR
2014,ES,46495744,TOTAL,T,NR
2014,SE,9644864,TOTAL,T,NR
2015,AT,8584926,TOTAL,T,NR
2015,BE,11237274,TOTAL,T,NR
2015,BG,7029690,TOTAL,T,NR
2015,HR,4180915,TOTAL,T,NR
2015,CY,860846,TOTAL,T,NR
2015,CZ,10538275,TOTAL,T,NR
2015,DK,5659715,TOTAL,T,NR
2015,EE,1314870,TOTAL,T,NR
2015,FI,5471753,TOTAL,T,NR
2015,FR,66458153,TOTAL,T,NR
2015,DE,81197537,TOTAL,T,NR
2015,EL,10858018,TOTAL,T,NR
2015,HU,9815858,TOTAL,T,NR
2015,IE,4677627,TOTAL,T,NR
2015,IT,60295497,TOTAL,T,NR
2015,LV,1986096,TOTAL,T,NR
2015,LT,2926644,TOTAL,T,NR
2015,LU,562958,TOTAL,T,NR
2015,MT,438805,TOTAL,T,NR
2015,NL,16900726,TOTAL,T,NR
2015,PL,38005614,TOTAL,T,NR
2015,PT,10395121,TOTAL,T,NR
2015,RO,19870647,TOTAL,T,NR
2015,SK,5421349,TOTAL,T,NR
2015,SI,2062874,TOTAL,T,NR
2015,ES,46425722,TOTAL,T,NR
2015,SE,9747355,TOTAL,T,NR
2016,AT,8700471,TOTAL,T,NR
2016,BE,11311117,TOTAL,T,NR
2016,BG,6938759,TOTAL,T,NR
2016,HR,4131115,TOTAL,T,NR
2016,CY,863764,TOTAL,T,NR
2016,CZ,10553843,TOTAL,T,NR
2016,DK,5707251,TOTAL,T,NR
2016,EE,1315944,TOTAL,T,NR
2016,FI,5487308,TOTAL,T,NR
2016,FR,66638391,TOTAL,T,NR
2016,DE,82175684,TOTAL,T,NR
2016,EL,10783748,TOTAL,T,NR
2016,HU,9779652,TOTAL,T,NR
2016,IE,4726286,TOTAL,T,NR
2016,IT,60163712,TOTAL,T,NR
2016,LV,1968957,TOTAL,T,NR
2016,LT,2895573,TOTAL,T,NR
2016,LU,576249,TOTAL,T,NR
2016,MT,449635,TOTAL,T,NR
2016,NL,16979120,TOTAL,T,NR
2016,PL,37967209,TOTAL,T,NR
2016,PT,10368554,TOTAL,T,NR
2016,RO,19760585,TOTAL,T,NR
2016,SK,5426252,TOTAL,T,NR
2016,SI,2064188,TOTAL,T,NR
2016,ES,46418884,TOTAL,T,NR
2016,SE,9851017,TOTAL,T,NR
2017,AT,8772865,TOTAL,T,NR
2017,BE,11351727,TOTAL,T,NR
2017,BG,6849518,TOTAL,T,NR
2017,HR,4078769,TOTAL,T,NR
2017,CY,869878,TOTAL,T,NR
2017,CZ,10578820,TOTAL,T,NR
2017,DK,5748769,TOTAL,T,NR
2017,EE,1315635,TOTAL,T,NR
2017,FI,5503297,TOTAL,T,NR
2017,FR,66809816,TOTAL,T,NR
2017,DE,82521653,TOTAL,T,NR
2017,EL,10768193,TOTAL,T,NR
2017,HU,9739857,TOTAL,T,NR
2017,IE,4799157,TOTAL,T,NR
2017,IT,60066734,TOTAL,T,NR
2017,LV,1950116,TOTAL,T,NR
2017,LT,2859077,TOTAL,T,NR
2017,LU,590667,TOTAL,T,NR
2017,MT,459375,TOTAL,T,NR
2017,NL,17081507,TOTAL,T,NR
2017,PL,37972964,TOTAL,T,NR
2017,PT,10344478,TOTAL,T,NR
2017,RO,19643949,TOTAL,T,NR
2017,SK,5435343,TOTAL,T,NR
2017,SI,2065895,TOTAL,T,NR
2017,ES,46497393,TOTAL,T,NR
2017,SE,9995153,TOTAL,T,NR
2018,AT,8822267,TOTAL,T,NR
2018,BE,11398589,TOTAL,T,NR
2018,BG,6757418,TOTAL,T,NR
2018,HR,4014341,TOTAL,T,NR
2018,CY,878601,TOTAL,T,NR
2018,CZ,10610055,TOTAL,T,NR
2018,DK,5781190,TOTAL,T,NR
2018,EE,1319133,TOTAL,T,NR
2018,FI,5513130,TOTAL,T,NR
2018,FR,67026224,TOTAL,T,NR
2018,DE,82792351,TOTAL,T,NR
2018,EL,10741165,TOTAL,T,NR
2018,HU,9713655,TOTAL,T,NR
2018,IE,4855733,TOTAL,T,NR
2018,IT,59937769,TOTAL,T,NR
2018,LV,1934379,TOTAL,T,NR
2018,LT,2826200,TOTAL,T,NR
2018,LU,602005,TOTAL,T,NR
2018,MT,474837,TOTAL,T,NR
2018,NL,17181084,TOTAL,T,NR
2018,PL,37976687,TOTAL,T,NR
2018,PT,10335770,TOTAL,T,NR
2018,RO,19533481,TOTAL,T,NR
2018,SK,5443120,TOTAL,T,NR
2018,SI,2066880,TOTAL,T,NR
2018,ES,46645070,TOTAL,T,NR
2018,SE,10120242,TOTAL,T,NR
2019,AT,8858775,TOTAL,T,NR
2019,BE,11455519,TOTAL,T,NR
2019,BG,6664177,TOTAL,T,NR
2019,HR,3968676,TOTAL,T,NR
2019,CY,890194,TOTAL,T,NR
2019,CZ,10649800,TOTAL,T,NR
2019,DK,5806081,TOTAL,T,NR
2019,EE,1324820,TOTAL,T,NR
2019,FI,5517919,TOTAL,T,NR
2019,FR,67290471,TOTAL,T,NR
2019,DE,83019213,TOTAL,T,NR
2019,EL,10724599,TOTAL,T,NR
2019,HU,9700272,TOTAL,T,NR
2019,IE,4940311,TOTAL,T,NR
2019,IT,59816673,TOTAL,T,NR
2019,LV,1919968,TOTAL,T,NR
2019,LT,2812200,TOTAL,T,NR
2019,LU,613894,TOTAL,T,NR
2019,MT,492968,TOTAL,T,NR
2019,NL,17282163,TOTAL,T,NR
2019,PL,37972812,TOTAL,T,NR
2019,PT,10333496,TOTAL,T,NR
2019,RO,19414458,TOTAL,T,NR
2019,SK,5450421,TOTAL,T,NR
2019,SI,2080908,TOTAL,T,NR
2019,ES,46918951,TOTAL,T,NR
2019,SE,10230185,TOTAL,T,NR
2020,AT,8901064,TOTAL,T,NR
2020,BE,11522440,TOTAL,T,NR
2020,BG,6569275,TOTAL,T,NR
2020,HR,3933511,TOTAL,T,NR
2020,CY,902429,TOTAL,T,NR
2020,CZ,10693939,TOTAL,T,NR
2020,DK,5822763,TOTAL,T,NR
2020,EE,1328976,TOTAL,T,NR
2020,FI,5525292,TOTAL,T,NR
2020,FR,67473651,TOTAL,T,NR
2020,DE,83166711,TOTAL,T,NR
2020,EL,10718565,TOTAL,T,NR
2020,HU,9689376,TOTAL,T,NR
2020,IE,5012600,TOTAL,T,NR
2020,IT,59641488,TOTAL,T,NR
2020,LV,1907675,TOTAL,T,NR
2020,LT,2809977,TOTAL,T,NR
2020,LU,626108,TOTAL,T,NR
2020,MT,514855,TOTAL,T,NR
2020,NL,17407585,TOTAL,T,NR
2020,PL,37958138,TOTAL,T,NR
2020,PT,10375395,TOTAL,T,NR
2020,RO,19328838,TOTAL,T,NR
2020,SK,5457873,TOTAL,T,NR
2020,SI,2095861,TOTAL,T,NR
2020,ES,47318050,TOTAL,T,NR
2020,SE,10327589,TOTAL,T,NR
2021,AT,8932664,TOTAL,T,NR
2021,BE,11554767,TOTAL,T,NR
2021,BG,6532117,TOTAL,T,NR
2021,HR,3893026,TOTAL,T,NR
2021,CY,914476,TOTAL,T,NR
2021,CZ,10494836,TOTAL,T,NR
2021,DK,5840045,TOTAL,T,NR
2021,EE,1330068,TOTAL,T,NR
2021,FI,5533793,TOTAL,T,NR
2021,FR,67728568,TOTAL,T,NR
2021,DE,83155031,TOTAL,T,NR
2021,EL,10678632,TOTAL,T,NR
2021,HU,9651461,TOTAL,T,NR
2021,IE,5066893,TOTAL,T,NR
2021,IT,59236213,TOTAL,T,NR
2021,LV,1893223,TOTAL,T,NR
2021,LT,2810761,TOTAL,T,NR
2021,LU,634730,TOTAL,T,NR
2021,MT,516125,TOTAL,T,NR
2021,NL,17475415,TOTAL,T,NR
2021,PL,37073357,TOTAL,T,NR
2021,PT,10394297,TOTAL,T,NR
2021,RO,19201662,TOTAL,T,NR
2021,SK,5459781,TOTAL,T,NR
2021,SI,2108977,TOTAL,T,NR
2021,ES,47400798,TOTAL,T,NR
2021,SE,10379295,TOTAL,T,NR
2022,AT,8978929,TOTAL,T,NR
2022,BE,11617623,TOTAL,T,NR
2022,BG,6482484,TOTAL,T,NR
2022,HR,3862305,TOTAL,T,NR
2022,CY,929764,TOTAL,T,NR
2022,CZ,10516707,TOTAL,T,NR
2022,DK,5873420,TOTAL,T,NR
2022,EE,1331796,TOTAL,T,NR
2022,FI,5548241,TOTAL,T,NR
2022,FR,68091703,TOTAL,T,NR
2022,DE,83237124,TOTAL,T,NR
2022,EL,10461627,TOTAL,T,NR
2022,HU,9610403,TOTAL,T,NR
2022,IE,5154277,TOTAL,T,NR
2022,IT,59030133,TOTAL,T,NR
2022,LV,1875757,TOTAL,T,NR
2022,LT,2805998,TOTAL,T,NR
2022,LU,645397,TOTAL,T,NR
2022,MT,520174,TOTAL,T,NR
2022,NL,17590672,TOTAL,T,NR
2022,PL,36889761,TOTAL,T,NR
2022,PT,10421117,TOTAL,T,NR
2022,RO,19042455,TOTAL,T,NR
2022,SK,5434712,TOTAL,T,NR
2022,SI,2107180,TOTAL,T,NR
2022,ES,47486843,TOTAL,T,NR
2022,SE,10452326,TOTAL,T,NR
